slug,nome_pt,nome_en,profile_level,idiomas_sem_date,qtd_producoes,primeiro_ano,ultimo_ano,tipos_producao,qtd_aliases,aliases,tem_lattes,tem_orcid,tem_email,exemplos_producoes,recomendacao
a_sousa_e_silva_mateus,"A. SOUSA E SILVA, MATEUS","A. SOUSA E SILVA, MATEUS",derived,"en,pt",1,2021,2021,article:1,1,"A. SOUSA E SILVA, MATEUS",nao,nao,nao,Aspectos de qualidade em jogos sérios digitais,autor externo derivado de produções: date editorial provavelmente dispensável
adaid_castro_b_g,"ADAID-CASTRO, B. G.","ADAID-CASTRO, B. G.",derived,"en,pt",1,2020,2020,article:1,1,"ADAID-CASTRO, B. G.",nao,nao,nao,The Teamwork Process Antecedents (TPA) Questionnaire: Developing and Validating a Comprehensive Measure for Assessing Antecedents of Teamwork Process Quality,autor externo derivado de produções: date editorial provavelmente dispensável
adevanei_de_sant_anna_barreto,Adevanei de Sant'Anna Barreto,Adevanei de Sant'Anna Barreto,derived,"en,pt",1,2012,2012,specialization:1,1,Adevanei de Sant'Anna Barreto,nao,nao,nao,Controle de acesso lógico:um estudo sobre o caso da TI na Faculdade de Ciências e Tecnologias em Engenharia (FCTE),autor externo derivado de produções: date editorial provavelmente dispensável
alburquerque_p,"ALBURQUERQUE, P.","ALBURQUERQUE, P.",derived,"en,pt",1,2012,2012,conference:1,1,"ALBURQUERQUE, P.",nao,nao,nao,Influence of Affirmative Action on the Academic Performance of Undergraduate Students from a Brazilian Public University,autor externo derivado de produções: date editorial provavelmente dispensável
alexander_estevao_s_campos,Alexander Estevão S. Campos,Alexander Estevão S. Campos,derived,"en,pt",1,2009,2009,specialization:1,1,Alexander Estevão S. Campos,nao,nao,nao,Uso de wikis como ferramenta colaborativa na Gestão do Conhecimento,autor externo derivado de produções: date editorial provavelmente dispensável
alvarez_g_a,"ALVAREZ, G. A.","ALVAREZ, G. A.",derived,"en,pt",2,2019,2021,article:1; conference:1,1,"ALVAREZ, G. A.",nao,nao,nao,Formas de ingresso em perspectiva comparada: por que o SISU aumenta a evasão? O caso da UNB | Formas de Ingresso em Perspectiva Comparada: Porque o Sisu aumenta a evasão - o caso da UnB,autor externo derivado de produções: date editorial provavelmente dispensável
alves_de_jesus_dionlan,"ALVES DE JESUS, DIONLAN","ALVES DE JESUS, DIONLAN",derived,"en,pt",2,2018,2018,article:1; conference:1,2,"ALVES DE JESUS, DIONLAN | JESUS, D. A.",nao,nao,nao,Calculating Similarity of Curriculum Lattes | Similarities Building a Network between Researchers based on the Curriculum Lattes Platform,autor externo derivado de produções: date editorial provavelmente dispensável
alves_v_r,"ALVES, V. R.","ALVES, V. R.",derived,"en,pt",3,2015,2018,article:2; conference:1,2,"ALVES, V. R. | ALVES, VANDER",nao,nao,nao,All roads lead to Rome: Commuting strategies for product-line reliability analysis | Feature-family-based reliability analysis of software product lines | Modeling and Verification for Dependability in Software Product Lines,autor externo derivado de produções: date editorial provavelmente dispensável
ana_julia_mendes_santos,Ana Júlia Mendes Santos,Ana Júlia Mendes Santos,derived,"en,pt",1,2025,2025,conference:1,1,Ana Júlia Mendes Santos,nao,nao,nao,"Repensando a educação em IHC: gamificação, heurísticas e aprendizagem baseada em projetos em ação",autor externo derivado de produções: date editorial provavelmente dispensável
andrade_m,"ANDRADE, M.","ANDRADE, M.",derived,"en,pt",1,2017,2017,conference:1,1,"ANDRADE, M.",nao,nao,nao,Programa Aprendizagem para o Terceiro Milênio (A3M): política de valorização e promoção de ações educacionais inovadoras na Universidade de Brasília,autor externo derivado de produções: date editorial provavelmente dispensável
andrea_cabello,Andrea Cabello,Andrea Cabello,advisor_only,"en,pt",0,,,,0,,sim,nao,nao,,orientador externo: revisar se date deve ser dispensado no schema
angelica_toffano_seidel_calazans,Angélica Toffano Seidel Calazans,Angélica Toffano Seidel Calazans,derived,"en,pt",4,2016,2019,article:1; book:1; conference:2,4,"Angélica Toffano Seidel Calazans | CALAZANS, ANGELICA TOFFANO SEIDEL | CALAZANS, ANGÉLICA | CALAZANS, Angelica Toffano Seidel",nao,nao,nao,"Ensino SUPERIOR com metodologias ativas: na prática, como se faz | Proposta de modelo de medições para contratação do gerenciamento de processo de negócio (Business Process Management - BPM) | Quality Requirements: Analysis of Utilization in the Systems of a Financial Institution",autor externo derivado de produções: date editorial provavelmente dispensável
antonio_henrique_braz_filho,Antônio Henrique Braz Filho,Antônio Henrique Braz Filho,derived,"en,pt",1,2010,2010,specialization:1,1,Antônio Henrique Braz Filho,nao,nao,nao,Proposta de melhoria de um produto de software apoiada na avaliação de características de qualidade,autor externo derivado de produções: date editorial provavelmente dispensável
apel_sven,"APEL, SVEN","APEL, SVEN",derived,"en,pt",2,2018,2018,article:2,1,"APEL, SVEN",nao,nao,nao,All roads lead to Rome: Commuting strategies for product-line reliability analysis | Feature-family-based reliability analysis of software product lines,autor externo derivado de produções: date editorial provavelmente dispensável
